id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_type_formation,access.hr_type_formation,model_hr_type_formation,base.group_user,1,1,1,1
access_hr_type_session,access.hr_type_session,model_hr_type_session,base.group_user,1,1,1,1
access_hr_type_stage,access.hr_type_stage,model_hr_type_stage,base.group_user,1,1,1,1
access_hr_domaine,access.hr_domaine,model_hr_domaine,base.group_user,1,1,1,1
access_hr_domaine,access.hr_domaine,model_hr_domaine,base.group_user,1,1,1,1
access_hr_theme,access.hr_theme,model_hr_theme,base.group_user,1,1,1,1
access_hr_lieu,access.hr_lieu,model_hr_lieu,base.group_user,1,1,1,1
access_hr_etablsmt,access.hr_etablsmt,model_hr_etablsmt,base.group_user,1,1,1,1



access_hr_besoinformation,access.hr_besoinformation,model_hr_besoinformation,base.group_user,1,1,1,1
access_hr_besoinformation_line,access.hr_besoinformation_line,model_hr_besoinformation_line,base.group_user,1,1,1,1


access_hr_central_besoinformation,access.hr_central_besoinformation,model_hr_central_besoinformation,base.group_user,1,1,1,1
access_hr_central_besoinformation_line,access.hr_central_besoinformation_line,model_hr_central_besoinformation_line,base.group_user,1,1,1,1
access_hr_central_besoinservice_line,access.hr_central_besoinservice_line,model_hr_central_besoinservice_line,base.group_user,1,1,1,1
access_hr_plan_besoinservice_line,access.hr_plan_besoinservice_line,model_hr_plan_besoinservice_line,base.group_user,1,1,1,1


access_hr_plan_formation,access.hr_plan_formation,model_hr_plan_formation,base.group_user,1,1,1,1
access_hr_plan_formation_line,access.hr_plan_formation_line,model_hr_plan_formation_line,base.group_user,1,1,1,1



access_hr_suivi_plan,access.hr_suivi_plan,model_hr_suivi_plan,base.group_user,1,1,1,1
access_hr_suivi_plan_line,access.hr_suiv_plan_line,model_hr_suivi_plan_line,base.group_user,1,1,1,1

access_hr_consult_plan,access.hr_consult_plan,model_hr_consult_plan,base.group_user,1,1,1,0
access_hr_consult_plan_line,access.hr_consult_plan_line,model_hr_consult_plan_line,base.group_user,1,1,1,1


access_hr_suivi_financier,access.hr_suivi_financier,model_hr_suivi_financier,base.group_user,1,1,1,0
access_hr_etat_financier_line,access.hr_etat_financier_line,model_hr_etat_financier_line,base.group_user,1,1,1,1

access_hr_saisie_infos,access.hr_saisie_infos,model_hr_saisie_infos,base.group_user,1,1,1,1

access_hr_situationfamille,access.hr_situationfamille,model_hr_situationfamille,base.group_user,1,1,1,1

access_hr_saisie_infos_stage,access.hr_saisie_infos_stage,model_hr_saisie_infos_stage,base.group_user,1,1,1,1

access_hr_demandestage,access.hr_demandestage,model_hr_demandestage,base.group_user,1,1,1,1
access_hr_autorisationstage,access.hr_autorisationstage,model_hr_autorisationstage,base.group_user,1,1,1,1

access_hr_attestationstage,access.hr_attestationstage,model_hr_attestationstage,base.group_user,1,1,1,1


access_hr_participant,access.hr_participant,model_hr_participant,base.group_user,1,1,1,1
access_hr_participant_line,access.hr_participant_line,model_hr_participant_line,base.group_user,1,1,1,1

access_hr_modepaiement,access.hr_modepaiement,model_hr_modepaiement,base.group_user,1,1,1,1

access_hr_central_participant,access.hr_central_participant,model_hr_central_participant,base.group_user,1,1,1,1
access_hr_central_participant_line,access.hr_central_participant_line,model_hr_central_participant_line,base.group_user,1,1,1,1


access_hr_participant_retenus,access.hr_participant_retenus,model_hr_participant_retenus,base.group_user,1,1,1,1
access_hr_participant_retenus_line,access.hr_participant_retenus_line,model_hr_participant_retenus_line,base.group_user,1,1,1,1

access_hr_suivi_participant_line,access.hr_suivi_participant_line,model_hr_suivi_participant_line,base.group_user,1,1,1,1

access_hr_appreciation,access.hr_appreciation,model_hr_appreciation,base.group_user,1,1,1,1

access_hr_organisme,access.hr_organisme,model_hr_organisme,base.group_user,1,1,1,1


access_hr_appreciation_centralisation,access.hr_appreciation_centralisation,model_hr_appreciation_centralisation,base.group_user,1,1,1,1
access_hr_appreciation_centralisation_line,access.hr_appreciation_centralisation_line,model_hr_appreciation_centralisation_line,base.group_user,1,1,1,1

access_hr_frais,access.hr_frais,model_hr_frais,base.group_user,1,1,1,1
access_hr_consu_suivi_participant_line,access.hr_consu_suivi_participant_line,model_hr_consu_suivi_participant_line,base.group_user,1,1,1,1

access_hr_consult_plan_employe,access.hr_consult_plan_employe,model_hr_consult_plan_employe,base.group_user,1,1,1,1
access_hr_consult_plan_emp_line,access.hr_consult_plan_emp_line,model_hr_consult_plan_emp_line,base.group_user,1,1,1,1

access_hr_plan_formation_trienal,access.hr_plan_formation_trienal,model_hr_plan_formation_trienal,base.group_user,1,1,1,1
access_hr_plan_formation_trienal_line,access.hr_plan_formation_trienal_line,model_hr_plan_formation_trienal_line,base.group_user,1,1,1,1
access_hr_plan_besoinservice_trienal_line,access.hr_plan_besoinservice_trienal_line,model_hr_plan_besoinservice_trienal_line,base.group_user,1,1,1,1



