id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_documents,access_documents,model_document_administratifs,,1,1,1,1
access_autorisationAbsence,access_autorisationAbsence,model_document_absence,,1,1,1,1
access_autorisationConge,access_autorisationConge,model_document_conge,,1,1,1,1
access_cessationService,access_cessationService,model_document_cessationservice,,1,1,1,1
access_certificatTravail,access_certificatTravail,model_document_certificattravail,,1,1,1,1
access_attestationSalariale,access_attestationSalariale,model_document_attestationsalariale,,1,1,1,1
access_primeRendement,access_primeRendement,model_document_primerendement,,1,1,1,1
access_priseService,access_priseService,model_document_priseservice,,1,1,1,1
access_certificatAdministratif,access_certificatAdministratif,model_document_certificatadministratif,,1,1,1,1
access_paiement,access_paiement,model_document_paiement,,1,1,1,1
access_suspensionContrat,access_suspensionContrat,model_document_suspensioncontrat,,1,1,1,1
access_congeMaternite,access_congeMaternite,model_document_congematernite,,1,1,1,1
access_congeAdministratif,access_congeAdministratif,model_document_congeadministratif,,1,1,1,1
access_decisionAffectation,access_congedecisionAffectation,model_document_decisionaffectation,,1,1,1,1
access_posteAffectation,access_posteAffectation,model_document_posteaffectation,,1,1,1,1
access_decisionNomination,access_decisionNomination,model_document_decisionnomination,,1,1,1,1
access_agentAffecte,access_agentAffecte,model_document_agentaffecte,,1,1,1,1
access_agentNomme,access_agentNomme,model_document_agentnomme,,1,1,1,1